acc (Before 2nd TBACK)=

     3     3     3     3     2     2     2     0

pathmem (Before 2nd TBACK)=

  Columns 1 through 12 

     0     0     0     0     0     0     1     0     1     0     0     0
     0     0     0     0     0     0     1     1     1     0     0     0
     0     0     0     0     0     1     1     0     1     0     0     1
     0     0     0     0     0     0     1     0     1     0     0     0
     0     0     0     0     0     0     1     1     1     0     0     0
     0     0     0     1     0     1     1     1     1     1     0     1
     0     0     0     0     0     1     1     1     1     0     0     1
     0     0     0     0     0     1     1     0     1     0     0     1

  Columns 13 through 24 

     1     0     1     0     0     0     0     0     1     0     0     0
     1     1     1     0     0     0     0     1     1     0     0     1
     1     0     1     0     0     0     0     0     1     0     0     0
     1     0     1     0     0     0     0     0     1     0     0     0
     1     1     1     0     0     0     0     1     1     0     0     1
     1     1     1     0     0     1     0     1     1     1     0     1
     1     1     1     1     0     0     0     1     1     0     0     1
     1     0     1     0     0     0     0     0     1     0     0     0

  Columns 25 through 32 

     1     0     0     0     0     0     0     0
     1     0     0     0     0     0     0     0
     1     0     0     0     0     0     0     1
     1     0     0     0     0     0     0     0
     1     0     0     0     0     0     0     0
     1     0     0     0     0     1     0     1
     1     1     0     1     0     0     0     1
     1     0     0     1     0     0     0     1
