acc (Before 5th TBACK)=

     2     2     2     0     3     3     3     3


pathmem (Before 5th TBACK)=

  Columns 1 through 12 

     1     0     1     0     0     0     1     0     1     0     0     0
     1     1     1     0     0     0     1     1     1     0     0     0
     1     0     1     0     0     1     1     0     1     0     0     0
     1     0     1     0     0     0     1     0     1     0     0     0
     1     1     1     0     0     0     1     1     1     0     0     0
     1     1     1     1     0     1     1     1     1     0     0     1
     1     1     1     0     0     1     1     1     1     1     0     0
     1     0     1     0     0     1     1     0     1     0     0     0

  Columns 13 through 24 

     0     0     1     0     0     0     1     0     0     0     0     0
     0     1     1     0     0     1     1     0     0     0     0     0
     0     0     1     0     0     0     1     0     0     0     0     0
     0     0     1     0     0     0     1     0     0     0     0     0
     0     1     1     0     0     1     1     0     0     0     0     0
     0     1     1     1     0     1     1     0     0     0     0     1
     0     1     1     0     0     1     1     1     0     1     0     0
     0     0     1     0     0     0     1     0     0     1     0     0

  Columns 25 through 32 

     0     0     1     0     1     0     0     0
     0     0     1     1     1     0     0     0
     0     1     1     0     1     0     0     0
     0     0     1     0     1     0     0     0
     0     0     1     1     1     0     0     0
     0     1     1     1     1     0     0     1
     0     1     1     1     1     1     0     0
     0     1     1     0     1     0     0     0
