acc (Before 6th TBACK)=

     3     3     3     3     0     2     2     2


pathmem (Before 6th TBACK)=

  Columns 1 through 12 

     1     0     0     0     1     0     1     0     0     0     0     0
     1     0     0     0     1     1     1     0     0     0     0     1
     1     0     0     1     1     0     1     0     0     0     0     0
     1     0     0     0     1     0     1     0     0     0     0     0
     1     0     0     0     1     1     1     0     0     0     0     1
     1     1     0     1     1     1     1     0     0     1     0     1
     1     0     0     1     1     1     1     1     0     0     0     1
     1     0     0     1     1     0     1     0     0     0     0     0

  Columns 13 through 24 

     1     0     0     0     1     0     0     0     0     0     0     0
     1     0     0     1     1     0     0     0     0     0     0     0
     1     0     0     0     1     0     0     0     0     0     0     1
     1     0     0     0     1     0     0     0     0     0     0     0
     1     0     0     1     1     0     0     0     0     0     0     0
     1     1     0     1     1     0     0     0     0     1     0     1
     1     0     0     1     1     1     0     1     0     0     0     1
     1     0     0     0     1     0     0     1     0     0     0     1

  Columns 25 through 32 

     1     0     1     0     0     0     0     0
     1     1     1     0     0     0     0     1
     1     0     1     0     0     0     0     0
     1     0     1     0     0     0     0     0
     1     1     1     0     0     0     0     1
     1     1     1     0     0     1     0     1
     1     1     1     1     0     0     0     1
     1     0     1     0     0     0     0     0
